"energy, keV", N
0.5, 447
1.5, 443
2.5, 435
3.5, 435
4.5, 459
5.5, 414
6.5, 415
7.5, 466
8.5, 440
9.5, 403
10.5, 453
11.5, 434
12.5, 441
13.5, 470
14.5, 446
15.5, 442
16.5, 432
17.5, 468
18.5, 437
19.5, 469
20.5, 471
21.5, 457
22.5, 398
23.5, 448
24.5, 442
25.5, 447
26.5, 438
27.5, 456
28.5, 396
29.5, 419
30.5, 499
31.5, 415
32.5, 448
33.5, 487
34.5, 445
35.5, 455
36.5, 409
37.5, 465
38.5, 451
39.5, 435
40.5, 414
41.5, 465
42.5, 434
43.5, 468
44.5, 463
45.5, 447
46.5, 429
47.5, 441
48.5, 426
49.5, 442
50.5, 426
51.5, 449
52.5, 421
53.5, 418
54.5, 427
55.5, 425
56.5, 485
57.5, 428
58.5, 454
59.5, 432
60.5, 421
61.5, 451
62.5, 487
63.5, 435
64.5, 455
65.5, 429
66.5, 456
67.5, 442
68.5, 399
69.5, 452
70.5, 405
71.5, 455
72.5, 456
73.5, 442
74.5, 438
75.5, 431
76.5, 437
77.5, 447
78.5, 456
79.5, 447
80.5, 446
81.5, 476
82.5, 463
83.5, 473
84.5, 443
85.5, 422
86.5, 449
87.5, 440
88.5, 459
89.5, 441
90.5, 455
91.5, 413
92.5, 445
93.5, 386
94.5, 433
95.5, 468
96.5, 471
97.5, 458
98.5, 415
99.5, 451
100.5, 461
101.5, 444
102.5, 462
103.5, 468
104.5, 441
105.5, 440
106.5, 437
107.5, 470
108.5, 454
109.5, 432
110.5, 412
111.5, 429
112.5, 457
113.5, 419
114.5, 414
115.5, 423
116.5, 461
117.5, 436
118.5, 445
119.5, 469
120.5, 436
121.5, 491
122.5, 405
123.5, 450
124.5, 437
125.5, 489
126.5, 410
127.5, 426
128.5, 445
129.5, 476
130.5, 420
131.5, 452
132.5, 440
133.5, 413
134.5, 479
135.5, 443
136.5, 436
137.5, 502
138.5, 474
139.5, 445
140.5, 493
141.5, 463
142.5, 469
143.5, 437
144.5, 465
145.5, 446
146.5, 441
147.5, 441
148.5, 470
149.5, 474
150.5, 458
151.5, 645
152.5, 459
153.5, 444
154.5, 478
155.5, 403
156.5, 477
157.5, 461
158.5, 501
159.5, 438
160.5, 480
161.5, 470
162.5, 465
163.5, 439
164.5, 458
165.5, 459
166.5, 440
167.5, 484
168.5, 484
169.5, 479
170.5, 456
171.5, 457
172.5, 491
173.5, 437
174.5, 442
175.5, 422
176.5, 408
177.5, 438
178.5, 468
179.5, 420
180.5, 447
181.5, 470
182.5, 424
183.5, 433
184.5, 455
185.5, 434
186.5, 430
187.5, 408
188.5, 445
189.5, 466
190.5, 424
191.5, 430
192.5, 401
193.5, 425
194.5, 451
195.5, 469
196.5, 456
197.5, 463
198.5, 464
199.5, 492
200.5, 430
201.5, 489
202.5, 434
203.5, 429
204.5, 440
205.5, 437
206.5, 458
207.5, 415
208.5, 437
209.5, 461
210.5, 586
211.5, 591
212.5, 575
213.5, 574
214.5, 565
215.5, 578
216.5, 552
217.5, 561
218.5, 545
219.5, 552
220.5, 542
221.5, 539
222.5, 527
223.5, 508
224.5, 536
225.5, 575
226.5, 546
227.5, 551
228.5, 524
229.5, 506
230.5, 494
231.5, 510
232.5, 507
233.5, 508
234.5, 487
235.5, 531
236.5, 462
237.5, 509
238.5, 494
239.5, 499
240.5, 516
241.5, 484
242.5, 491
243.5, 483
244.5, 490
245.5, 482
246.5, 530
247.5, 476
248.5, 483
249.5, 475
250.5, 490
251.5, 480
252.5, 490
253.5, 479
254.5, 444
255.5, 493
256.5, 476
257.5, 480
258.5, 442
259.5, 469
260.5, 486
261.5, 475
262.5, 497
263.5, 448
264.5, 453
265.5, 454
266.5, 457
267.5, 465
268.5, 444
269.5, 460
270.5, 437
271.5, 439
272.5, 457
273.5, 464
274.5, 410
275.5, 470
276.5, 453
277.5, 430
278.5, 448
279.5, 468
280.5, 498
281.5, 419
282.5, 450
283.5, 456
284.5, 443
285.5, 479
286.5, 393
287.5, 441
288.5, 458
289.5, 394
290.5, 457
291.5, 434
292.5, 443
293.5, 434
294.5, 456
295.5, 429
296.5, 422
297.5, 420
298.5, 436
299.5, 380
300.5, 460
301.5, 424
302.5, 415
303.5, 426
304.5, 463
305.5, 443
306.5, 442
307.5, 483
308.5, 403
309.5, 426
310.5, 423
311.5, 419
312.5, 431
313.5, 433
314.5, 439
315.5, 457
316.5, 425
317.5, 422
318.5, 416
319.5, 445
320.5, 401
321.5, 400
322.5, 397
323.5, 403
324.5, 422
325.5, 471
326.5, 436
327.5, 407
328.5, 424
329.5, 429
330.5, 414
331.5, 416
332.5, 418
333.5, 402
334.5, 411
335.5, 416
336.5, 441
337.5, 409
338.5, 438
339.5, 417
340.5, 386
341.5, 399
342.5, 406
343.5, 417
344.5, 389
345.5, 404
346.5, 423
347.5, 435
348.5, 425
349.5, 421
350.5, 426
351.5, 423
352.5, 414
353.5, 421
354.5, 419
355.5, 413
356.5, 404
357.5, 350
358.5, 410
359.5, 457
360.5, 415
361.5, 425
362.5, 402
363.5, 385
364.5, 396
365.5, 401
366.5, 459
367.5, 386
368.5, 454
369.5, 420
370.5, 450
371.5, 389
372.5, 391
373.5, 453
374.5, 408
375.5, 415
376.5, 423
377.5, 393
378.5, 393
379.5, 408
380.5, 380
381.5, 379
382.5, 439
383.5, 386
384.5, 413
385.5, 454
386.5, 396
387.5, 435
388.5, 405
389.5, 402
390.5, 423
391.5, 421
392.5, 399
393.5, 390
394.5, 384
395.5, 413
396.5, 429
397.5, 397
398.5, 432
399.5, 392
400.5, 391
401.5, 412
402.5, 418
403.5, 398
404.5, 373
405.5, 415
406.5, 424
407.5, 417
408.5, 406
409.5, 397
410.5, 399
411.5, 409
412.5, 406
413.5, 401
414.5, 398
415.5, 403
416.5, 401
417.5, 420
418.5, 381
419.5, 436
420.5, 396
421.5, 397
422.5, 402
423.5, 374
424.5, 398
425.5, 429
426.5, 436
427.5, 383
428.5, 401
429.5, 422
430.5, 356
431.5, 392
432.5, 379
433.5, 418
434.5, 389
435.5, 408
436.5, 449
437.5, 411
438.5, 403
439.5, 413
440.5, 400
441.5, 419
442.5, 407
443.5, 425
444.5, 414
445.5, 382
446.5, 393
447.5, 416
448.5, 402
449.5, 414
450.5, 371
451.5, 401
452.5, 425
453.5, 428
454.5, 376
455.5, 398
456.5, 420
457.5, 357
458.5, 383
459.5, 395
460.5, 428
461.5, 426
462.5, 397
463.5, 372
464.5, 373
465.5, 363
466.5, 381
467.5, 417
468.5, 408
469.5, 387
470.5, 409
471.5, 400
472.5, 387
473.5, 391
474.5, 421
475.5, 381
476.5, 415
477.5, 448
478.5, 379
479.5, 418
480.5, 394
481.5, 404
482.5, 396
483.5, 374
484.5, 381
485.5, 417
486.5, 411
487.5, 413
488.5, 366
489.5, 402
490.5, 408
491.5, 405
492.5, 382
493.5, 418
494.5, 383
495.5, 347
496.5, 391
497.5, 400
498.5, 416
499.5, 377
500.5, 411
501.5, 390
502.5, 391
503.5, 398
504.5, 388
505.5, 415
506.5, 402
507.5, 419
508.5, 404
509.5, 403
510.5, 442
511.5, 406
512.5, 416
513.5, 374
514.5, 381
515.5, 379
516.5, 396
517.5, 419
518.5, 425
519.5, 405
520.5, 402
521.5, 414
522.5, 383
523.5, 394
524.5, 381
525.5, 385
526.5, 426
527.5, 407
528.5, 383
529.5, 397
530.5, 424
531.5, 389
532.5, 418
533.5, 409
534.5, 418
535.5, 439
536.5, 376
537.5, 390
538.5, 421
539.5, 380
540.5, 407
541.5, 396
542.5, 410
543.5, 405
544.5, 400
545.5, 409
546.5, 415
547.5, 392
548.5, 368
549.5, 376
550.5, 391
551.5, 411
552.5, 423
553.5, 389
554.5, 410
555.5, 384
556.5, 418
557.5, 398
558.5, 424
559.5, 403
560.5, 381
561.5, 390
562.5, 410
563.5, 399
564.5, 393
565.5, 411
566.5, 373
567.5, 424
568.5, 408
569.5, 421
570.5, 369
571.5, 420
572.5, 432
573.5, 433
574.5, 415
575.5, 407
576.5, 424
577.5, 405
578.5, 420
579.5, 392
580.5, 415
581.5, 391
582.5, 350
583.5, 393
584.5, 417
585.5, 416
586.5, 398
587.5, 387
588.5, 407
589.5, 413
590.5, 393
591.5, 463
592.5, 406
593.5, 413
594.5, 412
595.5, 411
596.5, 393
597.5, 406
598.5, 384
599.5, 422
600.5, 399
601.5, 381
602.5, 397
603.5, 402
604.5, 413
605.5, 431
606.5, 418
607.5, 406
608.5, 411
609.5, 405
610.5, 420
611.5, 448
612.5, 429
613.5, 382
614.5, 413
615.5, 422
616.5, 444
617.5, 438
618.5, 407
619.5, 407
620.5, 419
621.5, 416
622.5, 430
623.5, 395
624.5, 440
625.5, 381
626.5, 386
627.5, 409
628.5, 389
629.5, 420
630.5, 423
631.5, 422
632.5, 387
633.5, 411
634.5, 434
635.5, 382
636.5, 448
637.5, 427
638.5, 444
639.5, 446
640.5, 416
641.5, 437
642.5, 414
643.5, 414
644.5, 404
645.5, 436
646.5, 422
647.5, 469
648.5, 428
649.5, 433
650.5, 408
651.5, 421
652.5, 436
653.5, 444
654.5, 379
655.5, 459
656.5, 393
657.5, 428
658.5, 420
659.5, 452
660.5, 422
661.5, 438
662.5, 608
663.5, 426
664.5, 428
665.5, 449
666.5, 414
667.5, 406
668.5, 383
669.5, 412
670.5, 435
671.5, 448
672.5, 430
673.5, 436
674.5, 414
675.5, 431
676.5, 401
677.5, 405
678.5, 453
679.5, 448
680.5, 482
681.5, 416
682.5, 448
683.5, 418
684.5, 432
685.5, 472
686.5, 432
687.5, 426
688.5, 480
689.5, 443
690.5, 458
691.5, 476
692.5, 436
693.5, 429
694.5, 450
695.5, 400
696.5, 425
697.5, 434
698.5, 453
699.5, 433
700.5, 446
701.5, 459
702.5, 457
703.5, 473
704.5, 446
705.5, 447
706.5, 433
707.5, 451
708.5, 465
709.5, 429
710.5, 431
711.5, 461
712.5, 448
713.5, 449
714.5, 482
715.5, 444
716.5, 441
717.5, 445
718.5, 445
719.5, 459
720.5, 422
721.5, 473
722.5, 450
723.5, 429
724.5, 462
725.5, 457
726.5, 432
727.5, 527
728.5, 444
729.5, 506
730.5, 448
731.5, 507
732.5, 480
733.5, 456
734.5, 481
735.5, 465
736.5, 510
737.5, 486
738.5, 438
739.5, 486
740.5, 447
741.5, 495
742.5, 457
743.5, 488
744.5, 502
745.5, 464
746.5, 468
747.5, 476
748.5, 484
749.5, 486
750.5, 481
751.5, 464
752.5, 503
753.5, 485
754.5, 500
755.5, 497
756.5, 467
757.5, 482
758.5, 464
759.5, 495
760.5, 492
761.5, 503
762.5, 480
763.5, 477
764.5, 478
765.5, 481
766.5, 514
767.5, 558
768.5, 499
769.5, 497
770.5, 505
771.5, 527
772.5, 523
773.5, 504
774.5, 506
775.5, 474
776.5, 472
777.5, 496
778.5, 528
779.5, 506
780.5, 486
781.5, 497
782.5, 533
783.5, 527
784.5, 543
785.5, 553
786.5, 499
787.5, 507
788.5, 508
789.5, 501
790.5, 502
791.5, 497
792.5, 487
793.5, 547
794.5, 492
795.5, 516
796.5, 548
797.5, 551
798.5, 518
799.5, 530
800.5, 484
801.5, 503
802.5, 535
803.5, 547
804.5, 491
805.5, 533
806.5, 533
807.5, 574
808.5, 541
809.5, 566
810.5, 551
811.5, 549
812.5, 514
813.5, 521
814.5, 549
815.5, 516
816.5, 571
817.5, 563
818.5, 588
819.5, 555
820.5, 546
821.5, 550
822.5, 560
823.5, 552
824.5, 554
825.5, 543
826.5, 570
827.5, 563
828.5, 572
829.5, 568
830.5, 587
831.5, 554
832.5, 559
833.5, 591
834.5, 606
835.5, 578
836.5, 586
837.5, 605
838.5, 605
839.5, 606
840.5, 547
841.5, 606
842.5, 568
843.5, 586
844.5, 582
845.5, 569
846.5, 630
847.5, 603
848.5, 544
849.5, 576
850.5, 620
851.5, 604
852.5, 654
853.5, 627
854.5, 617
855.5, 609
856.5, 624
857.5, 614
858.5, 648
859.5, 600
860.5, 625
861.5, 625
862.5, 626
863.5, 658
864.5, 608
865.5, 647
866.5, 629
867.5, 657
868.5, 657
869.5, 645
870.5, 663
871.5, 662
872.5, 663
873.5, 641
874.5, 642
875.5, 709
876.5, 714
877.5, 682
878.5, 657
879.5, 699
880.5, 755
881.5, 642
882.5, 670
883.5, 695
884.5, 740
885.5, 745
886.5, 749
887.5, 674
888.5, 744
889.5, 743
890.5, 715
891.5, 781
892.5, 739
893.5, 700
894.5, 774
895.5, 798
896.5, 782
897.5, 754
898.5, 743
899.5, 771
900.5, 741
901.5, 759
902.5, 757
903.5, 774
904.5, 810
905.5, 853
906.5, 802
907.5, 885
908.5, 865
909.5, 836
910.5, 843
911.5, 841
912.5, 787
913.5, 832
914.5, 765
915.5, 843
916.5, 903
917.5, 838
918.5, 889
919.5, 883
920.5, 902
921.5, 892
922.5, 863
923.5, 838
924.5, 873
925.5, 922
926.5, 945
927.5, 966
928.5, 914
929.5, 914
930.5, 954
931.5, 982
932.5, 962
933.5, 1002
934.5, 980
935.5, 1013
936.5, 980
937.5, 999
938.5, 965
939.5, 1007
940.5, 1019
941.5, 1040
942.5, 1032
943.5, 1005
944.5, 1078
945.5, 1067
946.5, 1060
947.5, 1075
948.5, 1089
949.5, 988
950.5, 1133
951.5, 1132
952.5, 1120
953.5, 1071
954.5, 1135
955.5, 1150
956.5, 1149
957.5, 1103
958.5, 1150
959.5, 1078
960.5, 1095
961.5, 1233
962.5, 1204
963.5, 852
964.5, 582
965.5, 562
966.5, 530
967.5, 557
968.5, 557
969.5, 523
970.5, 533
971.5, 513
972.5, 499
973.5, 489
974.5, 479
975.5, 514
976.5, 494
977.5, 503
978.5, 486
979.5, 511
980.5, 435
981.5, 478
982.5, 488
983.5, 490
984.5, 489
985.5, 507
986.5, 476
987.5, 494
988.5, 463
989.5, 445
990.5, 483
991.5, 445
992.5, 482
993.5, 422
994.5, 476
995.5, 464
996.5, 447
997.5, 428
998.5, 423
999.5, 428
1000.5, 425
1001.5, 412
1002.5, 415
1003.5, 438
1004.5, 460
1005.5, 408
1006.5, 371
1007.5, 383
1008.5, 387
1009.5, 350
1010.5, 400
1011.5, 374
1012.5, 391
1013.5, 372
1014.5, 362
1015.5, 370
1016.5, 367
1017.5, 354
1018.5, 393
1019.5, 337
1020.5, 338
1021.5, 325
1022.5, 325
1023.5, 329
1024.5, 340
1025.5, 312
1026.5, 337
1027.5, 302
1028.5, 302
1029.5, 286
1030.5, 286
1031.5, 268
1032.5, 285
1033.5, 305
1034.5, 261
1035.5, 278
1036.5, 254
1037.5, 264
1038.5, 291
1039.5, 208
1040.5, 243
1041.5, 241
1042.5, 206
1043.5, 248
1044.5, 226
1045.5, 241
1046.5, 202
1047.5, 212
1048.5, 191
1049.5, 176
1050.5, 202
1051.5, 194
1052.5, 185
1053.5, 191
1054.5, 165
1055.5, 174
1056.5, 174
1057.5, 151
1058.5, 152
1059.5, 129
1060.5, 130
1061.5, 138
1062.5, 127
1063.5, 123
1064.5, 125
1065.5, 102
1066.5, 116
1067.5, 115
1068.5, 106
1069.5, 126
1070.5, 106
1071.5, 112
1072.5, 111
1073.5, 109
1074.5, 115
1075.5, 102
1076.5, 93
1077.5, 96
1078.5, 85
1079.5, 98
1080.5, 99
1081.5, 98
1082.5, 89
1083.5, 87
1084.5, 76
1085.5, 93
1086.5, 79
1087.5, 74
1088.5, 66
1089.5, 67
1090.5, 62
1091.5, 70
1092.5, 63
1093.5, 76
1094.5, 51
1095.5, 52
1096.5, 53
1097.5, 63
1098.5, 53
1099.5, 59
1100.5, 63
1101.5, 51
1102.5, 59
1103.5, 47
1104.5, 40
1105.5, 46
1106.5, 73
1107.5, 53
1108.5, 56
1109.5, 53
1110.5, 49
1111.5, 48
1112.5, 44
1113.5, 41
1114.5, 34
1115.5, 51
1116.5, 54
1117.5, 45
1118.5, 42
1119.5, 50
1120.5, 46
1121.5, 31
1122.5, 45
1123.5, 38
1124.5, 44
1125.5, 37
1126.5, 45
1127.5, 45
1128.5, 44
1129.5, 32
1130.5, 32
1131.5, 52
1132.5, 37
1133.5, 45
1134.5, 36
1135.5, 43
1136.5, 35
1137.5, 32
1138.5, 27
1139.5, 41
1140.5, 29
1141.5, 25
1142.5, 31
1143.5, 29
1144.5, 30
1145.5, 31
1146.5, 28
1147.5, 22
1148.5, 35
1149.5, 20
1150.5, 25
1151.5, 21
1152.5, 29
1153.5, 22
1154.5, 24
1155.5, 16
1156.5, 21
1157.5, 27
1158.5, 30
1159.5, 22
1160.5, 17
1161.5, 15
1162.5, 13
1163.5, 19
1164.5, 29
1165.5, 25
1166.5, 19
1167.5, 35
1168.5, 26
1169.5, 33
1170.5, 55
1171.5, 57
1172.5, 60
1173.5, 110132
1174.5, 0
1175.5, 0
1176.5, 0
1177.5, 0
1178.5, 0
1179.5, 0
1180.5, 0
1181.5, 0
1182.5, 0
1183.5, 0
1184.5, 0
1185.5, 0
1186.5, 0
1187.5, 0
1188.5, 0
1189.5, 0
1190.5, 0
1191.5, 0
1192.5, 0
1193.5, 0
1194.5, 0
1195.5, 0
1196.5, 0
1197.5, 0
1198.5, 0
1199.5, 0
1200.5, 0
1201.5, 0
1202.5, 0
1203.5, 0
1204.5, 0
1205.5, 0
1206.5, 0
1207.5, 0
1208.5, 0
1209.5, 0
1210.5, 0
1211.5, 0
1212.5, 0
1213.5, 0
1214.5, 0
1215.5, 0
1216.5, 0
1217.5, 0
1218.5, 0
1219.5, 0
1220.5, 0
1221.5, 0
1222.5, 0
1223.5, 0
1224.5, 0
1225.5, 0
1226.5, 0
1227.5, 0
1228.5, 0
1229.5, 0
1230.5, 0
1231.5, 0
1232.5, 0
1233.5, 0
1234.5, 0
1235.5, 0
1236.5, 0
1237.5, 0
1238.5, 0
1239.5, 0
1240.5, 0
1241.5, 0
1242.5, 0
1243.5, 0
1244.5, 0
1245.5, 0
1246.5, 0
1247.5, 0
1248.5, 0
1249.5, 0
1250.5, 0
1251.5, 0
1252.5, 0
1253.5, 0
1254.5, 0
1255.5, 0
1256.5, 0
1257.5, 0
1258.5, 0
1259.5, 0
1260.5, 0
1261.5, 0
1262.5, 0
1263.5, 0
1264.5, 0
1265.5, 0
1266.5, 0
1267.5, 0
1268.5, 0
1269.5, 0
1270.5, 0
1271.5, 0
1272.5, 0
1273.5, 0
1274.5, 0
1275.5, 0
1276.5, 0
1277.5, 0
1278.5, 0
1279.5, 0
1280.5, 0
1281.5, 0
1282.5, 0
1283.5, 0
1284.5, 0
1285.5, 0
1286.5, 0
1287.5, 0
1288.5, 0
1289.5, 0
1290.5, 0
1291.5, 0
1292.5, 0
1293.5, 0
1294.5, 0
1295.5, 0
1296.5, 0
1297.5, 0
1298.5, 0
1299.5, 0
1300.5, 0
1301.5, 0
1302.5, 0
1303.5, 0
1304.5, 0
1305.5, 0
1306.5, 0
1307.5, 0
1308.5, 0
1309.5, 0
1310.5, 0
1311.5, 0
1312.5, 0
1313.5, 0
1314.5, 0
1315.5, 0
1316.5, 0
1317.5, 0
1318.5, 0
1319.5, 0
1320.5, 0
1321.5, 0
1322.5, 0
1323.5, 0
1324.5, 0
1325.5, 0
1326.5, 0
1327.5, 0
1328.5, 0
1329.5, 0
1330.5, 0
1331.5, 0
1332.5, 0
1333.5, 0
1334.5, 0
1335.5, 0
1336.5, 0
1337.5, 0
1338.5, 0
1339.5, 0
1340.5, 0
1341.5, 0
1342.5, 0
1343.5, 0
1344.5, 0
1345.5, 0
1346.5, 0
1347.5, 0
1348.5, 0
1349.5, 0
1350.5, 0
1351.5, 0
1352.5, 0
1353.5, 0
1354.5, 0
1355.5, 0
1356.5, 0
1357.5, 0
1358.5, 0
1359.5, 0
1360.5, 0
1361.5, 0
1362.5, 0
1363.5, 0
1364.5, 0
1365.5, 0
1366.5, 0
1367.5, 0
1368.5, 0
1369.5, 0
1370.5, 0
1371.5, 0
1372.5, 0
1373.5, 0
1374.5, 0
1375.5, 0
1376.5, 0
1377.5, 0
1378.5, 0
1379.5, 0
1380.5, 0
1381.5, 0
1382.5, 0
1383.5, 0
1384.5, 0
1385.5, 0
1386.5, 0
1387.5, 0
1388.5, 0
1389.5, 0
1390.5, 0
1391.5, 0
1392.5, 0
1393.5, 0
1394.5, 0
1395.5, 0
1396.5, 0
1397.5, 0
1398.5, 0
1399.5, 0
1400.5, 0
1401.5, 0
1402.5, 0
1403.5, 0
1404.5, 0
1405.5, 0
1406.5, 0
1407.5, 0
1408.5, 0
1409.5, 0
1410.5, 0
1411.5, 0
1412.5, 0
1413.5, 0
1414.5, 0
1415.5, 0
1416.5, 0
1417.5, 0
1418.5, 0
1419.5, 0
1420.5, 0
1421.5, 0
1422.5, 0
1423.5, 0
1424.5, 0
1425.5, 0
1426.5, 0
1427.5, 0
1428.5, 0
1429.5, 0
1430.5, 0
1431.5, 0
1432.5, 0
1433.5, 0
1434.5, 0
1435.5, 0
1436.5, 0
1437.5, 0
1438.5, 0
1439.5, 0
1440.5, 0
1441.5, 0
1442.5, 0
1443.5, 0
1444.5, 0
1445.5, 0
1446.5, 0
1447.5, 0
1448.5, 0
1449.5, 0
1450.5, 0
1451.5, 0
1452.5, 0
1453.5, 0
1454.5, 0
1455.5, 0
1456.5, 0
1457.5, 0
1458.5, 0
1459.5, 0
1460.5, 0
1461.5, 0
1462.5, 0
1463.5, 0
1464.5, 0
1465.5, 0
1466.5, 0
1467.5, 0
1468.5, 0
1469.5, 0
1470.5, 0
1471.5, 0
1472.5, 0
1473.5, 0
1474.5, 0
1475.5, 0
1476.5, 0
1477.5, 0
1478.5, 0
1479.5, 0
1480.5, 0
1481.5, 0
1482.5, 0
1483.5, 0
1484.5, 0
1485.5, 0
1486.5, 0
1487.5, 0
1488.5, 0
1489.5, 0
1490.5, 0
1491.5, 0
1492.5, 0
1493.5, 0
1494.5, 0
1495.5, 0
1496.5, 0
1497.5, 0
1498.5, 0
1499.5, 0
